ParcelID;Location;RM;BD;BA;3/4BA;HB;FP;Owned;NBC;Imp;Floor;Loc;Grade;Built;Price;Date;Area;Value;% Change;
7-13;115 PLEASANT STREET;5;3;2;0;0;0;0.00%;4000;22;;;3;1920;100000;06/01/1994;2795;546600;32.7;
7-14;113 PLEASANT STREET;6;2;1;0;1;0;0.00%;4000;22;;;3;1971;1;03/06/2023;1534;475200;47.49;
7-15;107 PLEASANT STREET;7;4;1;0;0;0;0.00%;4000;22;;;3;1945;64900;07/01/1984;1572;471700;46.99;
7-18;3 SOUTH STREET;5;2;1;0;1;0;0.00%;4000;22;;;6;1920;290000;11/28/2016;1168;513000;69.59;
7-19;5 SOUTH STREET;3;1;1;0;0;0;0.00%;4000;15;;;4;1930;323500;07/31/2017;790;392300;20.93;
7-2;79 PLEASANT STREET;8;4;2;0;1;1;0.00%;1000;6;;;5;1953;900000;06/21/2022;2476;858100;30.07;
7-20;7 SOUTH STREET;6;3;1;0;1;0;0.00%;4000;96;;;2;1940;190000;06/14/2013;1259;402000;48.5;
7-21;9 SOUTH STREET;4;2;2;0;0;0;0.00%;4000;22;;;3;1965;270000;04/10/2009;1194;491300;49.79;
7-22;4 LONGFELLOW ROAD;7;2;1;0;1;0;0.00%;4000;19;;;0;1930;159250;05/01/1996;1126;391000;36.71;
7-23;3 LONGFELLOW ROAD;6;3;1;0;1;1;0.00%;4000;19;;;3;1965;235000;02/08/2011;1171;495800;27.46;
7-25;7 LONGFELLOW ROAD;5;2;1;0;0;0;0.00%;4000;22;;;2;1914;235000;07/29/2011;1357;339200;39.99;
7-26;6 LONGFELLOW ROAD;4;2;1;0;0;0;0.00%;4000;6;;;3;1940;1;02/26/2016;1536;566700;36.42;
7-27;8 SOUTH STREET;4;2;1;0;0;0;0.00%;4000;22;;;0;1920;1;09/24/2021;1056;397000;21;
7-28;6 SOUTH STREET;8;4;3;0;0;1;0.00%;4000;5;;;3;1955;479000;09/29/2021;2268;576800;24.93;
7-3;81 PLEASANT STREET;8;3;3;0;0;0;0.00%;1000;6;;;3;1956;225000;08/02/2004;2346;735400;18.46;
7-32;2 SOUTH STREET;7;2;3;0;0;1;0.00%;4000;15;;;3;1930;143750;01/06/1999;1765;568300;33.12;
7-33;16 LONGFELLOW ROAD;4;2;1;0;0;0;0.00%;4000;96;;;3;1942;285500;06/16/2005;1713;426300;32.35;
7-34;10 LONGFELLOW ROAD;4;1;1;0;0;1;0.00%;4000;22;;;3;1930;0;12/01/1975;688;415400;73.23;
7-35;12 LONGFELLOW ROAD;3;1;1;0;0;0;0.00%;4000;22;;;3;1925;291500;05/31/2017;1064;455700;48.68;
7-36;14 LONGFELLOW ROAD;3;1;1;0;0;1;0.00%;4000;22;;;0;1930;155000;08/01/2018;830;381300;60.75;
7-38;22 LONGFELLOW ROAD;6;3;1;0;0;1;0.00%;4000;19;;;0;1920;220000;02/13/2004;1204;411700;43;
7-4;83 PLEASANT STREET;8;3;2;0;1;1;0.00%;1000;6;;;4;1957;329900;06/29/2001;2632;851600;22.62;
7-41;19 LONGFELLOW ROAD;6;3;2;0;0;0;0.00%;4000;2;;;3;1930;0;09/05/2000;1462;451100;62.44;
7-43;17 LONGFELLOW ROAD;4;1;1;0;0;0;0.00%;4000;96;;;4;1920;460000;05/05/2022;1172;442800;56.85;
7-44;15 LONGFELLOW ROAD;4;2;1;0;0;0;0.00%;4000;22;;;3;1935;299000;11/29/2004;775;433300;48.44;
7-46;13 LONGFELLOW ROAD;5;3;2;0;1;0;0.00%;4000;19;;;3;1998;550000;08/06/2021;1076;581500;9.74;
7-47;11 LONGFELLOW ROAD;5;1;1;0;0;1;0.00%;4000;22;;;2;1935;35000;10/01/1987;1166;443800;49.33;
7-52;21 LONGFELLOW ROAD;6;2;3;0;0;2;0.00%;4000;19;;;3;2020;1;08/06/2019;2765;462600;273.37;
7-54;123 PLEASANT STREET;3;1;1;0;0;1;0.00%;4000;22;;;3;1920;325000;11/07/2023;534;300800;55.05;
7-55;125 PLEASANT STREET;6;3;1;0;1;0;0.00%;4000;96;;;4;1940;275000;10/04/2010;2022;549400;50.73;
7-56;20 LONGFELLOW ROAD;3;2;1;0;1;0;0.00%;4000;22;;;0;1920;284900;07/15/2021;1152;387000;26.39;
7-6;93 PLEASANT STREET;6;3;2;0;0;1;0.00%;1000;5;;;3;1982;585000;06/17/2015;2148;905400;17.69;
7-60;11 BATCHELDER PARK;5;3;1;0;1;1;0.00%;1000;19;;;4;1965;315000;10/10/2014;1309;614400;-3.24;
7-60A;35 BATCHELDER PARK;7;4;2;0;0;2;0.00%;1000;19;;;4;1903;180000;05/02/2001;1872;730200;6.58;
7-61;9 BATCHELDER PARK;7;4;2;0;0;1;0.00%;1000;5;;;3;1965;447820;09/30/2011;1867;702500;9.51;
7-62;98 PLEASANT STREET;7;3;2;0;2;1;0.00%;1000;15;;;4;1890;802500;09/16/2021;2090;781200;3.54;
7-64;84 PLEASANT STREET;9;5;1;0;1;1;0.00%;1000;5;;;3;1954;0;01/11/2017;1768;698600;11.03;
7-65;82 PLEASANT STREET;6;2;1;0;0;1;0.00%;1000;19;;;3;1955;314497;09/22/2014;1192;595800;-4.58;
7-66;78 PLEASANT STREET;6;2;2;0;0;1;0.00%;1000;5;;;3;1945;0;02/20/2003;1864;693700;15.16;
7-68;2 BATCHELDER PARK;5;3;1;0;0;0;0.00%;1000;19;;;4;1974;1;06/07/2016;1080;652000;-0.55;
7-69;74 PLEASANT STREET;9;5;3;0;0;3;0.00%;3000;6;;;4;1996;1;01/04/2012;4360;1173300;19.23;
7-69A;5 BATCHELDER PARK;7;4;1;0;1;1;0.00%;1000;6;;;3;1972;755000;05/01/2023;1968;680400;9.46;
7-70A;33 BATCHELDER PARK;5;2;1;0;0;1;0.00%;1000;19;;;3;1920;1;01/13/2022;1576;614400;3.24;
7-70B;29 BATCHELDER PARK;5;2;1;0;0;0;0.00%;1000;19;;;3;1920;265000;10/14/2016;763;519100;23.21;
7-71;40 BATCHELDER PARK;6;2;1;0;0;1;0.00%;1000;15;;;3;1940;1;11/13/2023;985;602200;64.09;
7-72;36 BATCHELDER PARK;6;2;2;0;0;1;0.00%;1000;96;;;3;1972;249900;08/21/1998;1484;549600;36.78;
7-75;30 BATCHELDER PARK;65;2;1;0;2;1;0.00%;1000;96;;;4;2010;450000;07/21/2017;1279;673200;29.31;
7-76;28 BATCHELDER PARK;4;2;1;0;0;1;0.00%;1000;96;;;4;1966;373000;08/02/2018;551;527700;40.12;
7-78;24 BATCHELDER PARK;5;2;1;0;0;0;0.00%;1000;96;;;4;1945;323400;02/13/2004;1108;531000;-6.37;
7-8;2 LONGFELLOW ROAD;6;4;2;0;1;0;0.00%;4000;22;;;4;1926;438000;09/30/2015;1650;645800;26.18;
7-80;15 KNOLL ROAD;4;2;1;0;0;0;0.00%;5010;22;;;3;1925;1;11/07/1983;1676;405900;23.94;
7-81;17 KNOLL ROAD;4;1;1;0;0;0;0.00%;5010;2;;;0;1930;0;10/25/2018;1638;496900;7.93;
7-86;22 LEIGH ROAD;9;4;2;0;0;1;0.00%;4000;6;;;3;1957;436000;11/06/2018;2024;555800;25.55;
7-88;19 LEIGH ROAD;7;4;1;0;0;0;0.00%;4000;6;;;3;1940;505000;12/29/2022;1400;485000;46.26;
7-89;21 LEIGH ROAD;6;3;2;0;0;1;0.00%;4000;22;;;3;1955;297000;06/01/2009;1510;512200;35.79;
7-9;101 PLEASANT STREET;4;2;1;0;1;0;0.00%;4000;22;;;3;2000;443000;10/05/2020;960;503000;25.34;
7-90;18 JUNIPER STREET;7;3;2;0;0;2;0.00%;5020;19;;;4;1965;431000;06/18/2010;2685;859800;-4.64;
7-91;20 JUNIPER STREET;8;4;2;0;1;1;0.00%;5020;6;;;4;1976;653000;08/25/2014;3356;913500;2.15;
7-92;22 JUNIPER STREET;10;6;2;0;1;1;0.00%;5020;6;;;4;1972;640000;11/25/2016;3175;989100;17.43;
7-93;24 JUNIPER STREET;10;3;2;0;1;1;0.00%;5020;6;;;4;1971;100;07/23/2020;3686;982500;16.88;
7-94;26 JUNIPER STREET;9;4;3;0;1;2;0.00%;5020;6;;;4;1971;0;02/02/2011;2744;953600;13.47;
7-95;28 JUNIPER STREET;8;4;2;0;1;1;0.00%;5020;6;;;4;1974;1;10/14/2022;2682;908400;17.43;
7-96;30 JUNIPER STREET;9;4;3;0;1;3;0.00%;5020;5;;;4;1964;1025000;10/29/2021;2676;1045500;13.06;
7-96A;16 KNOLL ROAD;4;1;1;0;0;0;0.00%;5010;2;;;0;1986;130000;10/23/2012;684;474100;50.32;
7-97;27 JUNIPER STREET;8;4;2;0;1;1;0.00%;5020;21;;;4;1970;1;02/03/2021;2334;854300;7.06;
7-98;25 JUNIPER STREET;9;4;3;0;1;1;0.00%;5020;9;;;4;2008;535000;12/31/2002;3184;993800;8.28;
7-99;23 JUNIPER STREET;9;5;2;0;0;1;0.00%;5020;9;;;4;1972;1;03/24/2021;1737;856800;0.61;
8-1;65 ARBOR ST;7;3;2;0;1;1;0.00%;3000;6;;;3;1920;10;01/02/2019;2168;887300;15.73;
8-10;16 HOWARD STREET;5;3;2;0;0;1;0.00%;2000;5;;;3;1945;344000;09/27/2001;1747;613400;39.06;
8-13;70 ARBOR ST;8;4;2;0;1;1;0.00%;3000;6;;;4;1900;380000;10/30/1997;3203;1054100;21.69;
8-14;74 ARBOR ST;6;3;2;0;0;1;0.00%;3000;5;;;3;1955;469900;09/30/2005;2156;798200;11.37;
8-15;1 SETTLERS LANE;11;5;5;0;1;1;0.00%;6000;6;;;7;2019;1;11/15/2021;4189;1646200;21.49;
8-15A;3 SETTLERS LANE;10;4;4;0;2;1;0.00%;6000;6;;;7;2010;965000;05/25/2011;4688;1603100;15.62;
8-15B;5 SETTLERS LANE;9;4;3;0;1;1;0.00%;6000;6;;;7;2013;984000;01/30/2014;3280;1354100;12.66;
8-15C;7 SETTLERS LANE;9;4;3;0;1;1;0.00%;6000;6;;;7;2013;1650000;11/30/2023;3222;1343500;12.8;
8-15D;2 SETTLERS LANE;9;4;3;1;0;1;0.00%;6000;6;;;7;2011;0;10/15/2012;4711;1516100;19;
8-15E;4 SETTLERS LANE;9;4;3;0;1;1;0.00%;6000;6;;;7;2012;962500;08/15/2012;4464;1551000;13.94;
8-1A;67 ARBOR ST;0;2;3;0;0;1;0.00%;3000;6;;;3;2009;10;07/27/2018;3238;809100;10.19;
8-2;13 FOSTER STREET;7;4;1;0;1;2;0.00%;5020;5;;;3;1953;0;03/28/2019;1720;777900;9.83;
8-3;12 FOSTER STREET;5;4;3;0;0;3;0.00%;5020;6;;;4;1953;0;08/15/2011;3391;901700;16.42;
8-4;15 FOSTER STREET;7;3;2;0;1;1;0.00%;5020;6;;;5;1950;100;12/08/2020;2136;945600;19.58;
8-5;10 FOSTER STREET;7;3;2;0;0;1;0.00%;5020;5;;;3;1953;763840;09/14/2023;1907;765300;8.78;
8-6;17 HOWARD STREET;5;3;3;0;0;0;0.00%;2000;5;;;3;1940;1;07/06/2021;1920;742700;2.33;
8-7;2 LOIS STREET;0;0;0;0;0;0;0.00%;2000;6;;;4;1938;1;06/05/2013;980611;4;202.82;
9-10;17 DANIELS ROAD;8;4;2;0;1;1;0.00%;2000;6;;;4;1968;1;11/28/2022;2184;836600;7.23;
9-11;231 TOPSFIELD ROAD;8;4;2;0;1;2;0.00%;1000;6;;;4;1989;300000;04/01/1991;3028;927700;16.46;
9-12;233 TOPSFIELD ROAD;10;4;3;0;1;3;0.00%;1000;6;;;6;1989;840000;08/12/2020;3710;1117200;19.99;
9-3;225 TOPSFIELD ROAD;9;5;2;0;1;1;0.00%;1000;6;;;3;1940;0;01/23/1978;2658;778300;14.12;
9-5;13 DANIELS ROAD;10;4;2;0;1;2;0.00%;2000;6;;;4;1969;835000;03/01/2022;2979;864100;7.25;
9-6;15 DANIELS ROAD;4;5;2;0;1;2;0.00%;2000;5;;;4;1968;1193600;03/27/2023;3429;1065600;26.48;
9-7;20 DANIELS ROAD;9;4;2;0;1;1;0.00%;2000;21;;;4;1970;111000;04/01/1982;3074;815600;1.84;
9-8;18 DANIELS ROAD;9;4;1;0;1;1;0.00%;2000;6;;;4;1972;508000;08/26/2003;2108;825100;8.87;
9-9;19 DANIELS ROAD;9;4;3;0;1;1;0.00%;2000;6;;;4;1970;238000;03/01/1990;3036;883100;7.39;
13-10-138;9 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;1;06/29/2022;2592;1203400;10.17;
13-11-138;10 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;645000;03/31/2011;2586;1247100;14.37;
13-12-138;11 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;1050000;04/30/2021;2901;1309700;11.62;
13-13-138;12 WALLIS DRIVE;6;3;2;0;2;1;12.50%;TB;8;;;4;2007;1;01/16/2014;2869;1345400;11.28;
13-14-138;13 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;599000;09/14/2009;2389;1150700;11.07;
13-15-138;14 WALLIS DRIVE;6;3;1;1;2;1;7.14%;TB;8;;;4;2007;100;11/29/2016;2621;1206100;9.8;
13-16-138;15 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;1310000;12/21/2022;2469;1190800;11.4;
13-17-138;16 WALLIS DRIVE;6;3;2;0;2;1;4.17%;TB;8;;;4;2007;1;07/12/2023;2596;1248200;11.25;
13-1-76;19 PORTER STREET 1;4;1;1;0;0;1;46.00%;0;7;;;3;1920;420000;08/26/2021;798;425200;10.07;
13-18-138;17 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;960000;10/31/2019;2962;1385600;10.79;
13-19-138;18 WALLIS DRIVE;6;3;2;0;1;1;12.50%;TB;8;;;4;2007;1;04/27/2023;2976;1332900;10.7;
13-20-138;19 WALLIS DRIVE;6;3;3;0;2;1;4.17%;TB;8;;;4;2007;1250000;01/21/2022;2615;1271600;12.35;
13-21-138;20 WALLIS DRIVE;6;3;2;0;1;1;12.25%;TB;8;;;4;2007;1;08/23/2019;2615;1217500;10.34;
13-2-138;1 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;770000;10/02/2017;2439;1027700;-9.33;
13-22-138;21 WALLIS DRIVE;6;3;2;0;2;1;4.17%;TB;8;;;4;2007;650000;05/30/2012;2550;1232600;11.67;
13-23-138;22 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;765000;12/19/2017;2630;1224700;10.96;
13-24-138;23 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;734000;03/10/2017;2888;1298700;10.78;
13-25-138;24 WALLIS DRIVE;6;3;2;0;1;1;7.14%;TB;8;;;4;2007;1;01/24/2012;2637;1217400;10.25;
13-2-76;19 PORTER STREET 2;6;2;1;0;0;0;54.00%;0;7;;;3;1920;1;08/15/2022;1723;498800;18.62;
13-3-138;2 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;1500000;10/27/2023;2700;1271700;13.18;
13-4-138;3 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;0;04/16/2015;2716;1235900;9.59;
13-5-138;4 WALLIS DRIVE;6;3;2;0;1;1;6.25%;TB;8;;;4;2007;1075000;07/15/2021;2631;1224800;12.33;
13-6-138;5 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;725000;05/20/2016;2546;1201400;10.95;
13-7-138;6 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;1600000;09/22/2023;2628;1222900;10.95;
13-8-138;7 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;895000;10/11/2019;2513;1199700;1.87;
13-9-138;8 WALLIS DRIVE;6;3;2;0;1;1;4.17%;TB;8;;;4;2007;570000;03/30/2012;2600;1220600;11.47;
19-1-2;105-1 MAIN ST;6;2;1;0;0;0;60.00%;0;7;1;;3;1890;305000;08/16/2013;1663;510600;15.26;
19-1-40;10 FRIEND COURT 1;4;2;2;0;1;0;30.00%;FC;7;M;;3;1990;1;10/31/2023;1272;620700;33.74;
19-1-44;11 FRIEND COURT 1;12;4;1;0;0;0;50.00%;0;7;;;3;1920;310000;08/30/2005;1040;177100;15.45;
19-2-2;105-2 MAIN ST;4;2;1;0;0;0;40.00%;0;7;2;;3;1890;352500;12/27/2021;1035;372200;15.45;
19-2-40;10 FRIEND COURT 2;4;2;1;0;1;0;24.00%;FC;7;1;;3;1990;520000;08/22/2023;960;481700;22.2;
19-3-40;10 FRIEND COURT 3;4;2;1;0;1;0;23.00%;FC;7;M;;3;1900;370000;07/24/2019;1008;505400;22.22;
19-4-40;10 FRIEND COURT 4;4;2;1;0;1;0;23.00%;FC;7;M;;3;1990;518862;04/15/2022;973;490800;34.76;
23-1-14;84 MAPLE ST 1;9;3;2;0;1;2;0.00%;0;7;;;3;1803;10;06/22/2022;1915;761100;18.07;
23-2-14;84 MAPLE ST 2;7;3;2;0;1;1;0.00%;0;7;;;3;2019;1;11/16/2021;1729;697400;18.18;
27-10-36;10 PINE HILL RD;6;3;2;0;1;1;0.00%;WP;8;;;5;2021;1000000;11/12/2020;3464;1441100;21.2;
27-11-36;11 PINE HILL RD;5;2;2;0;0;1;0.00%;WP;8;;;5;2022;1250000;08/12/2022;2311;1111100;9.96;
27-12-36;12 PINE HILL RD;6;3;3;0;1;1;0.00%;WP;8;;;5;2021;1178825;10/29/2020;3252;1406700;21.39;
27-1-36;1 PINE HILL RD 1;6;2;2;0;1;1;0.00%;WP;8;;;5;2021;1300000;05/05/2022;2311;1196900;9.71;
27-14-36;14 PINE HILL RD;7;3;2;0;1;1;0.00%;WP;8;;;5;2020;1300000;12/24/2021;3213;1377900;20.65;
27-16-36;16 PINE HILL RD;6;3;2;0;1;1;0.00%;WP;8;;;5;2020;1200000;12/08/2021;3806;1521100;20.36;
27-18-36;18 PINE HILL RD;6;2;3;0;1;1;0.00%;WP;8;;;5;2022;1300000;11/07/2022;2325;1288400;173.26;
27-20-36;20 PINE HILL RD;6;2;3;0;1;1;0.00%;WP;8;;;5;2022;1350000;11/16/2022;2311;1247400;185.38;
27-22-36;22 PINE HILL RD;6;2;2;0;1;1;0.00%;WP;8;;;5;2022;1350000;12/29/2022;2400;1258200;180.72;
27-2-36;2 PINE HILL RD 2;7;3;2;0;1;1;0.00%;WP;8;;;5;2020;1200000;04/28/2020;3200;1374700;20.66;
27-24-36;24 PINE HILL RD;6;2;2;0;1;1;0.00%;WP;8;;;5;2022;1300000;12/13/2022;2400;1240400;174.97;
27-26-36;26 PINE HILL RD;6;2;2;0;1;1;0.00%;WP;8;;;5;2022;1300000;08/15/2023;2400;1228000;213.11;
27-28-36;28 PINE HILL RD;6;2;2;0;1;1;0.00%;WP;8;;;5;2022;1280000;08/17/2023;2425;1239400;213.38;
27-30-36;30 PINE HILL RD;6;3;3;0;1;1;0.00%;WP;8;;;5;2022;1400000;10/28/2022;2400;1354800;80.74;
27-32-36;32 PINE HILL RD;6;3;3;0;1;1;0.00%;WP;8;;;5;2022;1;09/18/2023;2325;1250700;77.2;
27-3-36;3 PINE HILL RD 3;6;2;2;0;1;1;0.00%;WP;8;;;5;2021;1075000;12/10/2021;2325;1199800;9.6;
27-4-36;4 PINE HILL RD 4;7;3;3;0;1;1;0.00%;WP;8;;;5;2020;1100000;11/25/2020;3160;1427800;21.38;
27-5-36;5 PINE HILL RD 5;6;2;2;0;0;1;0.00%;WP;8;;;5;2022;1200000;06/10/2022;2311;1190800;9.46;
27-56-44;56 MAIN ST 56;6;3;2;0;0;0;0.00%;0;7;;;3;1880;150000;09/02/2021;1377;173848;16.06;
27-60-44;60 MAIN ST 60;4;2;2;0;0;0;0.00%;0;7;2;;3;1880;130000;09/02/2021;1134;151416;16.06;
27-6-36;6 PINE HILL RD;6;3;2;0;1;1;0.00%;WP;8;;;5;2021;1250000;11/30/2021;3603;1477300;21.16;
27-7-36;7 PINE HILL RD;6;2;2;0;0;1;0.00%;WP;8;;;5;2022;1200000;06/29/2022;2325;1193100;9.35;
27-8-36;8 PINE HILL RD;6;3;2;0;1;1;0.00%;WP;8;;;5;2021;1575000;07/19/2023;3211;1385400;21.38;
27-9-36;9 PINE HILL RD;6;2;2;0;0;1;0.00%;WP;8;;;5;2022;1225000;11/21/2022;2325;1141800;12.58;
33-10-1;10 MIDDLEWOOD DRIVE 8B;7;2;2;0;1;1;0.00%;MD;7;;;3;2015;530000;02/23/2021;2203;610900;16.38;
33-1-1;1 MIDDLEWOOD DRIVE 1A;6;2;1;0;1;1;0.00%;MD;7;;;3;2014;172000;04/20/2016;1622;245350;16.06;
33-11-1;11 MIDDLEWOOD DRIVE UNIT 3B;9;2;3;0;0;1;0.00%;MD;7;;;3;2015;580000;10/01/2020;2876;707700;15.9;
33-12-1;12 MIDDLEWOOD DRIVE UNIT 8A;7;2;2;0;1;1;0.00%;MD;7;;;3;2015;475000;03/31/2016;2425;639700;16.33;
33-13-1;13 MIDDLEWOOD DRIVE 4A;7;3;3;0;1;1;0.00%;MD;7;;;3;2016;425000;03/06/2018;2379;647400;16.29;
33-14-1;14 MIDDLEWOOD DRIVE 7B;9;2;4;0;0;1;0.00%;MD;7;;;3;2014;464000;11/14/2014;2656;676700;15.4;
33-15-1;15 MIDDLEWOOD DRIVE 4B;7;2;2;0;1;1;0.00%;MD;7;;;3;2016;499000;08/30/2016;2245;622300;16.34;
33-16-1;16 MIDDLEWOOD DRIVE 7A;7;2;3;0;1;1;0.00%;MD;7;;;3;2014;555000;05/27/2021;2159;607200;15.99;
33-17-1;17 MIDDLEWOOD DRIVE 5A;8;3;3;0;1;1;0.00%;MD;7;;;3;2014;597000;11/29/2021;2159;620100;5.66;
33-18-1;18 MIDDLEWOOD DRIVE 6B;7;3;3;0;1;1;0.00%;MD;7;;;3;2016;544000;10/26/2018;2425;651800;16.23;
33-19-1;19 MIDDLEWOOD DRIVE 5B;6;3;1;0;1;0;0.00%;MD;7;;;3;2014;191000;01/09/2017;2425;273390;16.06;
33-20-1;20 MIDDLEWOOD DRIVE 6A;8;3;3;0;1;1;0.00%;MD;7;;;3;2016;516000;09/14/2016;2159;606500;16.37;
33-2-1;2 MIDDLEWOOD DRIVE 10B;8;3;3;0;1;1;0.00%;MD;7;;;3;2014;585000;06/01/2021;2203;614800;15.98;
33-3-1;3 MIDDLEWOOD DRIVE 1B;7;2;2;0;1;1;0.00%;MD;7;;;3;2014;262980;07/05/2022;2425;256566;16.06;
33-4-1;4 MIDDLEWOOD DRIVE 10A;7;2;2;0;1;1;0.00%;MD;7;;;3;2014;1;10/21/2021;2425;643600;16.26;
33-5-1;5 MIDDLEWOOD DRIVE 2A;6;2;2;0;1;1;0.00%;MD;7;;;3;2016;595000;06/14/2023;2262;613700;16.41;
33-6-1;6 MIDDLEWOOD DRIVE 9B;7;2;2;0;1;1;0.00%;MD;7;;;3;2014;1;07/24/2020;2425;256566;16.06;
33-7-1;7 MIDDLEWOOD DRIVE UNIT 2B;6;2;2;0;1;1;0.00%;MD;7;;;3;2016;539000;02/26/2018;2551;673600;16.2;
33-8-1;8 MIDDLEWOOD DRIVE 9A;6;2;1;0;1;1;0.00%;MD;7;;;3;2014;262548;06/30/2022;2159;256566;16.06;
33-9-1;9 MIDDLEWOOD DRIVE 3A;9;3;3;0;0;1;0.00%;MD;7;;;3;2015;400000;04/28/2016;3161;740200;15.75;
44-36-5;36 HULL ST 36;4;2;1;0;0;0;0.00%;0;7;;;3;2021;145000;03/16/2022;1086;168240;16.06;
44-38-5;38 HULL ST 38;5;3;1;0;1;0;0.00%;0;7;;;3;2021;155000;03/16/2022;1622;179456;16.06;
11-17;14 WOODSIDE LANE;13;6;3;0;0;1;0.00%;1000;5;;;5;1980;1;12/18/2015;3804;1114100;-2.39;
11-19;8 WOODSIDE LANE;11;5;3;0;0;1;0.00%;1000;5;;;3;1963;550000;08/27/2004;2946;791800;8.97;
11-6;22 KIMBALL AVENUE;12;5;3;0;1;3;0.00%;6700;12;;;3;1965;555000;08/31/2020;4737;716700;18.03;
13-18;33 ARBOR ST;10;3;1;2;0;1;0.00%;3000;15;;;3;1890;1;03/17/2021;2830;839100;9.64;
13-19;29 ARBOR ST;7;3;2;0;0;1;0.00%;3000;15;;;3;1940;100;03/17/2021;1971;817600;9.5;
13-38;20 ARBOR ST;10;6;2;0;0;0;0.00%;3000;1;;;3;1850;575000;11/29/2012;2588;790800;9.99;
13-6;35 ARBOR ST;14;7;4;0;0;1;0.00%;3000;12;;;4;1880;1005000;07/23/2021;4541;1047000;3.54;
14-38;1 WALNUT RD;14;5;2;0;0;2;0.00%;6000;15;;;4;1918;100;05/27/2020;4297;177300;47.5;
16-52;153 TOPSFIELD ROAD;9;4;3;0;0;1;0.00%;1000;12;;;4;1939;100;12/04/2020;2369;662300;1.11;
16-55;10 MAPLE ST;10;4;2;0;0;1;0.00%;1000;22;;;3;1950;0;04/02/2010;1807;674200;6.42;
18-39;44 CHERRY ST;10;4;2;0;1;1;0.00%;3000;1;;;3;1790;1;11/21/2005;2334;799800;10.94;
18-65;84 CHERRY ST;12;6;3;0;0;2;0.00%;3000;2;;;4;1930;1;11/28/2017;3290;983700;14.66;
19-11;123 MAIN ST;13;7;4;0;1;1;0.00%;3010;6;;;3;1904;0;05/09/2019;4288;1094100;14.95;
19-24;15 EDDEL AVENUE;12;6;3;0;0;2;0.00%;2000;2;;;3;1937;500000;07/02/2013;3202;805500;0.07;
19-39;16 FRIEND COURT;12;6;2;0;0;0;0.00%;1000;22;;;3;1860;10;04/16/2013;2808;709300;9.32;
19-92;155 MAIN ST;10;4;2;0;1;5;0.00%;3010;6;;;5;1920;850000;04/13/2018;2490;1094400;18.17;
23-26;17 BURLEY ST;10;5;3;0;1;2;0.00%;1000;9;;;4;1957;1;01/02/2013;3397;875700;12.36;
25-9;73 TOPSFIELD ROAD;10;5;1;3;0;3;0.00%;1000;19;;;4;1950;560000;08/29/2016;3077;929600;15.72;
27-22;18 LAKE AVENUE;10;4;2;0;0;2;0.00%;3000;5;;;3;1940;190000;03/01/1989;1796;781800;11.48;
27-33B;98 MAIN ST;9;3;3;0;0;0;0.00%;3000;6;;;6;1900;0;07/16/1997;3158;1073800;32.72;
30-5;204 LARCH ROW;18;6;5;0;2;6;0.00%;3010;1;;;6;1820;843875;11/16/2018;6313;1398500;55.3;
33-17;34 BURLEY ST;7;3;2;0;1;1;0.00%;1000;12;;;3;1950;99;12/08/2017;2284;689200;2.99;
33-19;64 BURLEY ST;11;5;3;0;0;2;0.00%;1000;12;;;3;1937;10;12/01/2014;2421;671500;14.24;
33-24;27 BURLEY ST;8;4;3;0;0;0;0.00%;1000;19;;;4;1955;100;12/02/2019;2408;827000;-1.98;
33-8;113 MAPLE ST;9;4;2;0;1;0;0.00%;1000;22;;;3;1910;177000;03/01/1995;2046;692200;9.04;
37-5;24 MAIN ST;12;5;2;0;1;5;0.00%;3000;22;;;4;1900;1500000;04/30/2021;3690;1023500;16.55;
39-3;96 DODGES ROW;9;4;2;0;0;6;0.00%;6000;1;;;6;1736;0;09/01/1981;2688;851000;18.19;
39-7A;67 DODGES ROW;9;3;3;0;0;2;0.00%;6000;12;;;3;1984;850000;04/14/2023;3990;826700;-11.53;
41-6;20 ESSEX ST;9;4;3;0;0;0;0.00%;3000;18;;;3;1981;349900;05/31/2013;2538;892800;11.67;
45-2;3 HULL ST;8;5;3;0;0;0;0.00%;1000;6;;;3;1900;500000;10/24/2022;4083;697600;12.06;
